Q10,BooleanSchema,Validation button display Console,Indicates Validation button is able to visualize on XY10 machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Visu%20bouton%20Validation_pupitre,FALSE,M80.4,readProperty
Q11,BooleanSchema,Parameters button display Console,Indicates Parameters button is able to visualize on XY10 machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Visu%20bouton%20Parametres_pupitre,FALSE,M80.5,readProperty
Q12,BooleanSchema,Green verina,Indicates machine has stopped due to default errors on XY10 machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Verrine_verte_H3,FALSE,Q2.0,readProperty
Q14,BooleanSchema,Default Air Presence,Indicates default air pressure is present in the vacuum unit  on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Defaut%20defaut%20Air,FALSE,M43.1,readProperty
Q15,BooleanSchema,Product conveyor motor default,Indicates Product conveyor motor has fault on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Defaut%20controleur%20d'axe,FALSE,M43.2,readProperty
Q16,BooleanSchema,Container conveyor motor default,Indicates Container conveyor motor has fault on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Defaut%20critique%20moteur%20convoyeur,FALSE,M43.3,readProperty
Q17,BooleanSchema,Distribution table motor default,Indicates Distribution table motor has fault on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Front_KA1,FALSE,M44.4,readProperty
Q18,BooleanSchema,Default Critical Emergency stop ,Indicates Emergency stop has fault on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Defaut%20critique%20Arret%20d'Urgence,FALSE,M43.0,readProperty
Q19,NumberSchema,Number of custom jars,It reads the value of Number of custom jars has to be placed on tray on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Nombre%20de%20pots%20personnalises,FALSE,MW108,readProperty
Q20,NumberSchema,Number_of stops,Indicates the number of stops on XY10 machine of the IT'm factory. ,FALSE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Nombre_d'arret,FALSE,MW162,writeProperty
Q21,NumberSchema,Pots Counter,It reads the value of Number of pots has passed on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Compteur%20pots,FALSE,MW322,readProperty
Q22,NumberSchema,Tray Counter,It reads the value of Number of trays has passed on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Compteur%20Barquette,FALSE,MW324,readProperty
Q23,NumberSchema,Type of products,It reads which type of products (small pots or large pots) the crtesian robot has to take on the XY10 Machine of the IT'm factory.,FALSE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Type%20de%20produits,FALSE,MW106,writeProperty
Q24,NumberSchema,Pots trajectory number,Counts trays passed from conveyor1 to conveyor2 on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Numero%20trajectoire%20pots,FALSE,MW160,readProperty
Q25,NumberSchema,Gantry speed setpoint,It is used to read and write the speed of the conveyor belt2 on the XY10 Machine of the IT'm factory.,FALSE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Consigne%20vitesse%20portique,FALSE,MW326,writeProperty
Q26,NumberSchema,Hour counter in Secondes,It counts the number of working hours of the machine in secondes on the XY10 of the IT'm factory. ,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Compteur_Horaire_secondes,FALSE,MD332,readProperty
Q27,BooleanSchema,Initial conditions,Indicates all intial condiations are correct on the XY10 Machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Conditions%20initiales,FALSE,M26.1,readProperty
Q28,BooleanSchema,Faulty X axis,Indicates X Axis has default error on XY10 machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Axe_X_En_Defaut,FALSE,M45.2,readProperty
Q29,BooleanSchema,Faulty Y axis,Indicates Y Axis has default error on XY10 machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Axe_Y_En_Defaut,FALSE,M54.6,readProperty
Q30,BooleanSchema,Faulty Z axis,Indicates Z Axis has default error on XY10 machine of the IT'm factory.,TRUE,FALSE,http://localhost:3001/ns=2;s=ITm%20Factory.XY10.Axe_Z_En_Defaut,FALSE,M55.2,readProperty
