B11,Sensor,Photoelectric_sensor,C_AKP251002-tax,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,"It indicates position, gap, and alignment between moving components in production lines on the conveyor belt on the VL10 Machine of the IT'm factory.",https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B11#this,BooleanSchema,Défaut_var_convoyeur,Indicates the status/condiation/position of the conveyor belt drive on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B11#Défaut_var_convoyeur,FALSE,Défaut_var_convoyeur,readProperty,
B12,Sensor,Light_curtain,C_AKE650002-tax,SICK Sensor Intelligence,https://www.sick.com/fr/fr/barrages-immateriels-de-securite/barrages-immateriels-de-securite/minitwin/c4mt-01214abb03bb0/p/p123668,Safety light curtains miniTwin,"By using miniTwin, work can be performed unhindered at machines, accelerating production processes.",https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B12#this,BooleanSchema,Défaut_var_convoyeur,Indicates the status/condiation/position of the conveyor belt drive on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B12#Défaut_var_convoyeur,FALSE,Défaut_var_convoyeur,readProperty,
B13,Sensor,Light_curtain,C_AKE650002-tax,SICK Sensor Intelligence,https://www.sick.com/fr/fr/barrages-immateriels-de-securite/barrages-immateriels-de-securite/minitwin/c4mt-01214abb03bb0/p/p123668,Position sensors,"By using miniTwin, work can be performed unhindered at machines, accelerating production processes.",https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B13#this,BooleanSchema,Défaut_var_convoyeur,Indicates the status/condiation/position of the conveyor belt drive on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B13#Défaut_var_convoyeur,FALSE,Défaut_var_convoyeur,readProperty,
B14,Sensor,Position_sensor,C_AGZ258004-tax,SICK Sensor Intelligence,https://www.sick.com/fr/en/magnetic-cylinder-sensors/position-sensors/mps-t/mps-224tltq0/p/p318150?ff_data=JmZmX2lkPXAzMTgxNTAmZmZfbWFzdGVySWQ9cDMxODE1MCZmZl90aXRsZT1NUFMtMjI0VExUUTAmZmZfcXVlcnk9SU8tTElOSyZmZl9wb3M9MjAmZmZfb3JpZ1Bvcz0yMCZmZl9wYWdlPTEmZmZfcGFnZVNpemU9MjQmZmZfb3JpZ1BhZ2VTaXplPTI0JmZmX3NpbWk9OTQuMA==,Position sensors,It is used to read the position of the Y Axis on the VL10 Machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B14#this,NumberSchema,Position_Y_Brut,It is used to read the linear motion of the Y-Axis on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B14#Position_Y_Brut,FALSE,Position_Y_Brut,readProperty,
B15,Sensor,,,,,,It is used to measure the distance of bottle in storage rack from the Y Axis on the VL10 Machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B15#this,NumberSchema,Mesure_distance_Pot,Indicates the distance of the bottle in storage rack from the Y Axis on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B15#Mesure_distance_Pot,FALSE,Mesure_distance_Pot,readProperty,
B16,,Vacuum_pump,C_AKL924002-tax,SMC,https://www.smc.eu/en-eu/products/zk2-a~164877~nav?productId=164879,Vacuum Unit with Ejector System and Vacuum Pump System,It is used to provide vaccum to gripper to hold bottle from storage rack and keep it on conveyor belt on the VL10 Machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B16#this,BooleanSchema,Ouverture_Pinces,It is used to provide vaccum to gripper to hold bottle from storage rack and keep it on conveyor belt on VL10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B16#Ouverture_Pinces,FALSE,Ouverture_Pinces,readProperty,
B17,Sensor,Proximity_sensor,C_AGZ376003-tax,SICK Sensor Intelligence,https://shop.appliedc.com/products/1042049,Miniature photo-electric proximity sensor,It indicates presence of bottle at end of the conveyor belt on the VL10 of the IT'm factory (downstream accumulation).,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B17#this,BooleanSchema,Accumulation_Aval,Indicates presence of bottle at end of the conveyor belt on the VL10 machine of the IT'm factory. (downstream accumulation),TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B17#Accumulation_Aval,FALSE,Accumulation_Aval,readProperty,
B18,,,,,,,It represents amount of air pressure using for graps the bottle on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B18#this,NumberSchema,Pression_Air,Indicates amount of air pressure using for graps the bottle on VL10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B18#Pression_Air,FALSE,Pression_Air,readProperty,
M1,Motor,Wormgear,C_AKH3960022-tax,Motovario,https://www.motovario.com/eng/products/worm-gear-reducers--vsf-series/worm-gear-reducers-combined-and-with-pre-stage-reduction-unit,"WORM GEAR REDUCERS, COMBINED AND WITH PRE-STAGE REDUCTION UNIT",Motor for conveyor belt on the VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/M1#this,NumberSchema,Consigne_vitesse_convoyeur,It is used to read and write the speed of the conveyor belt on the VL10 Machine of the IT'm factory.,FALSE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/M1#Consigne_vitesse_convoyeur,FALSE,Consigne_vitesse_convoyeur,writeProperty,
M2,,Stepper_motor,C_AKE143002-tax,IGUS,https://www.igus.com/product?artNr=MOT-AN-S-060-020-056-M-C-AAAC,E stepper motor with encoder,Motor for the Cartesian robot X Axis on the VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/M2#this,NumberSchema,Vitesse_Deplacement_X,It is used to read the position of the cartesian motor on X-Axis on VL10 machine of the IT'm factory.,FALSE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/M2#Vitesse_Deplacement_X,FALSE,Vitesse_Deplacement_X,writeProperty,
M4,,Stepper_motor,C_AKE143002-tax,IGUS,https://www.igus.com/product?artNr=MOT-AN-S-060-020-056-M-C-AAAC,E stepper motor with encoder,Motor for the Cartesian robot Z Axis on the VL10 machine of the IT'm factory,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/M4#this,NumberSchema,Vitesse_Deplacement_Z,It is used to read the position of the cartesian motor on Z-Axis on VL10 machine of the IT'm factory.,FALSE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/M4#Vitesse_Deplacement_Z,FALSE,Vitesse_Deplacement_Z,writeProperty,
S4,,Switch,C_AKH016003-tax,Telemecanique,https://tesensors.com/fr/fr/document/156013501A55,Plastic safety interlock switch,It is used to lock the right side door of storage rack storage rack on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/S4#this,BooleanSchema,Portes_Ouvertes,Indicates the storage rack door is in close or open on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/S4#Portes_Ouvertes,FALSE,Portes_Ouvertes,readProperty,
S5,,Switch,C_AKH016003-tax,Telemecanique,https://tesensors.com/fr/fr/document/156013501A55,Plastic safety interlock switch,It is used to lock the left side door of storage rack storage rack on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/S5#this,BooleanSchema,Portes_Ouvertes,Indicates the storage rack door is in close or open on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/S5#Portes_Ouvertes,FALSE,Portes_Ouvertes,readProperty,
